INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('徆', 1 << 3, -1, -1),
('徇', 1 << 3, -1, -1),
('很', 1 << 3, -1, -1),
('徉', 1 << 3, -1, -1),
('徊', 1 << 3, -1, -1),
('律', 1 << 3, -1, -1),
('後', 1 << 3, -1, -1),
('徍', 1 << 5, -1, -1),
('徎', 1 << 3, -1, -1),
('徏', 1 << 3, -1, -1),
('徐', 1 << 3, -1, -1),
('徑', 1 << 3, -1, -1),
('徒', 1 << 3, -1, -1),
('従', 1 << 3, -1, -1),
('徔', 1 << 3, -1, -1),
('徕', 1 << 3, -1, -1),
('徖', 1 << 3, -1, -1),
('得', 1 << 3, -1, -1),
('徘', 1 << 3, -1, -1),
('徙', 1 << 3, -1, -1),
('徚', 1 << 3, -1, -1),
('徛', 1 << 3, -1, -1),
('徜', 1 << 3, -1, -1),
('徝', 1 << 3, -1, -1),
('從', 1 << 3, -1, -1),
('徟', 1 << 3, -1, -1),
('徠', 1 << 3, -1, -1),
('御', 1 << 3, -1, -1),
('徢', 1 << 3, -1, -1),
('徣', 1 << 3, -1, -1),
('徤', 1 << 3, -1, -1),
('徥', 1 << 3, -1, -1),
('徦', 1 << 3, -1, -1),
('徧', 1 << 3, -1, -1),
('徨', 1 << 3, -1, -1),
('復', 1 << 3, -1, -1),
('循', 1 << 3, -1, -1),
('徫', 1 << 3, -1, -1),
('徬', 1 << 3, -1, -1),
('徭', 1 << 3, -1, -1),
('微', 1 << 3, -1, -1),
('徯', 1 << 3, -1, -1),
('徰', 1 << 3, -1, -1),
('徱', 1 << 3, -1, -1),
('徲', 1 << 3, -1, -1),
('徳', 1 << 3, -1, -1),
('徴', 1 << 3, -1, -1),
('徵', 1 << 3, -1, -1),
('徶', 1 << 3, -1, -1),
('德', 1 << 3, -1, -1),
('徸', 1 << 3, -1, -1),
('徹', 1 << 3, -1, -1),
('徺', 1 << 3, -1, -1),
('徻', 1 << 3, -1, -1),
('徼', 1 << 3, -1, -1),
('徽', 1 << 3, -1, -1),
('徾', 1 << 3, -1, -1),
('徿', 1 << 3, -1, -1),
('忀', 1 << 3, -1, -1),
('忁', 1 << 3, -1, -1),
('忂', 1 << 3, -1, -1),
('心', 1 << 4, -1, -1),
('忄', 1 << 4, -1, -1),
('必', 1 << 4, -1, -1),
('忆', 1 << 4, -1, -1),
('忇', 1 << 4, -1, -1),
('忈', 1 << 1, -1, -1),
('忉', 1 << 4, -1, -1),
('忊', 1 << 4, -1, -1),
('忋', 1 << 4, -1, -1),
('忌', 1 << 5, -1, -1),
('忍', 1 << 5, -1, -1),
('忎', 1 << 3, -1, -1),
('忏', 1 << 4, -1, -1),
('忐', 1 << 2, -1, -1),
('忑', 1 << 1, -1, -1),
('忒', 1 << 1, -1, -1),
('忓', 1 << 4, -1, -1),
('忔', 1 << 4, -1, -1),
('忕', 1 << 4, -1, -1),
('忖', 1 << 4, -1, -1),
('志', 1 << 1, -1, -1),
('忘', 1 << 4, -1, -1),
('忙', 1 << 4, -1, -1),
('忚', 1 << 4, -1, -1),
('忛', 1 << 4, -1, -1),
('応', 1 << 4, -1, -1),
('忝', 1 << 1, -1, -1),
('忞', 1 << 4, -1, -1),
('忟', 1 << 4, -1, -1),
('忠', 1 << 2, -1, -1),
('忡', 1 << 4, -1, -1),
('忢', 1 << 1, -1, -1),
('忣', 1 << 4, -1, -1),
('忤', 1 << 4, -1, -1),
('忥', 1 << 3, -1, -1),
('忦', 1 << 4, -1, -1),
('忧', 1 << 4, -1, -1),
('忨', 1 << 4, -1, -1),
('忩', 1 << 3, -1, -1),
('忪', 1 << 4, -1, -1),
('快', 1 << 4, -1, -1),
('忬', 1 << 4, -1, -1),
('忭', 1 << 4, -1, -1),
('忮', 1 << 4, -1, -1),
('忯', 1 << 4, -1, -1),
('忰', 1 << 4, -1, -1),
('忱', 1 << 4, -1, -1),
('忲', 1 << 4, -1, -1),
('忳', 1 << 4, -1, -1),
('忴', 1 << 4, -1, -1),
('念', 1 << 3, -1, -1),
('忶', 1 << 4, -1, -1),
('忷', 1 << 4, -1, -1),
('忸', 1 << 4, -1, -1),
('忹', 1 << 4, -1, -1),
('忺', 1 << 4, -1, -1),
('忻', 1 << 4, -1, -1),
('忼', 1 << 4, -1, -1),
('忽', 1 << 3, -1, -1),
('忾', 1 << 4, -1, -1),
('忿', 1 << 3, -1, -1),
('怀', 1 << 4, -1, -1),
('态', 1 << 1, -1, -1),
('怂', 1 << 3, -1, -1),
('怃', 1 << 4, -1, -1),
('怄', 1 << 4, -1, -1),
('怅', 1 << 4, -1, -1),
('怆', 1 << 4, -1, -1),
('怇', 1 << 4, -1, -1),
('怈', 1 << 4, -1, -1),
('怉', 1 << 4, -1, -1),
('怊', 1 << 4, -1, -1),
('怋', 1 << 4, -1, -1),
('怌', 1 << 4, -1, -1),
('怍', 1 << 4, -1, -1),
('怎', 1 << 3, -1, -1),
('怏', 1 << 4, -1, -1),
('怐', 1 << 4, -1, -1),
('怑', 1 << 4, -1, -1),
('怒', 1 << 5, -1, -1),
('怓', 1 << 4, -1, -1),
('怔', 1 << 4, -1, -1),
('怕', 1 << 4, -1, -1),
('怖', 1 << 4, -1, -1),
('怗', 1 << 4, -1, -1),
('怘', 1 << 1, -1, -1),
('怙', 1 << 4, -1, -1),
('怚', 1 << 4, -1, -1),
('怛', 1 << 4, -1, -1),
('怜', 1 << 4, -1, -1),
('思', 1 << 2, -1, -1),
('怞', 1 << 4, -1, -1),
('怟', 1 << 4, -1, -1),
('怠', 1 << 5, -1, -1),
('怡', 1 << 4, -1, -1),
('怢', 1 << 4, -1, -1),
('怣', 1 << 3, -1, -1),
('怤', 1 << 3, -1, -1),
('急', 1 << 3, -1, -1),
('怦', 1 << 4, -1, -1),
('性', 1 << 4, -1, -1),
('怨', 1 << 3, -1, -1),
('怩', 1 << 4, -1, -1),
('怪', 1 << 4, -1, -1),
('怫', 1 << 4, -1, -1),
('怬', 1 << 4, -1, -1),
('怭', 1 << 4, -1, -1),
('怮', 1 << 4, -1, -1),
('怯', 1 << 4, -1, -1),
('怰', 1 << 4, -1, -1),
('怱', 1 << 3, -1, -1),
('怲', 1 << 4, -1, -1),
('怳', 1 << 4, -1, -1),
('怴', 1 << 4, -1, -1),
('怵', 1 << 4, -1, -1),
('怶', 1 << 4, -1, -1),
('怷', 1 << 1, -1, -1),
('怸', 1 << 1, -1, -1),
('怹', 1 << 3, -1, -1),
('怺', 1 << 4, -1, -1),
('总', 1 << 4, -1, -1),
('怼', 1 << 5, -1, -1),
('怽', 1 << 4, -1, -1),
('怾', 1 << 4, -1, -1),
('怿', 1 << 4, -1, -1),
('恀', 1 << 4, -1, -1),
('恁', 1 << 3, -1, -1),
('恂', 1 << 4, -1, -1),
('恃', 1 << 4, -1, -1),
('恄', 1 << 4, -1, -1),
('恅', 1 << 4, -1, -1),
('恆', 1 << 4, -1, -1),
('恇', 1 << 4, -1, -1),
('恈', 1 << 4, -1, -1),
('恉', 1 << 4, -1, -1),
('恊', 1 << 4, -1, -1),
('恋', 1 << 4, -1, -1),
('恌', 1 << 4, -1, -1),
('恍', 1 << 4, -1, -1),
('恎', 1 << 4, -1, -1),
('恏', 1 << 5, -1, -1),
('恐', 1 << 1, -1, -1),
('恑', 1 << 4, -1, -1),
('恒', 1 << 4, -1, -1),
('恓', 1 << 4, -1, -1),
('恔', 1 << 4, -1, -1),
('恕', 1 << 5, -1, -1),
('恖', 1 << 3, -1, -1),
('恗', 1 << 4, -1, -1),
('恘', 1 << 4, -1, -1),
('恙', 1 << 4, -1, -1),
('恚', 1 << 1, -1, -1),
('恛', 1 << 4, -1, -1),
('恜', 1 << 4, -1, -1),
('恝', 1 << 1, -1, -1),
('恞', 1 << 4, -1, -1),
('恟', 1 << 4, -1, -1),
('恠', 1 << 4, -1, -1),
('恡', 1 << 4, -1, -1),
('恢', 1 << 4, -1, -1),
('恣', 1 << 4, -1, -1),
('恤', 1 << 4, -1, -1),
('恥', 1 << 1, -1, -1),
('恦', 1 << 4, -1, -1),
('恧', 1 << 1, -1, -1),
('恨', 1 << 4, -1, -1),
('恩', 1 << 2, -1, -1),
('恪', 1 << 4, -1, -1),
('恫', 1 << 4, -1, -1),
('恬', 1 << 4, -1, -1),
('恭', 1 << 1, -1, -1),
('恮', 1 << 4, -1, -1),
('息', 1 << 3, -1, -1),
('恰', 1 << 4, -1, -1),
('恱', 1 << 4, -1, -1),
('恲', 1 << 4, -1, -1),
('恳', 1 << 5, -1, -1),
('恴', 1 << 4, -1, -1),
('恵', 1 << 1, -1, -1),
('恶', 1 << 1, -1, -1),
('恷', 1 << 3, -1, -1),
('恸', 1 << 4, -1, -1),
('恹', 1 << 4, -1, -1),
('恺', 1 << 4, -1, -1),
('恻', 1 << 4, -1, -1),
('恼', 1 << 4, -1, -1),
('恽', 1 << 4, -1, -1),
('恾', 1 << 4, -1, -1),
('恿', 1 << 5, -1, -1),
('悀', 1 << 4, -1, -1),
('悁', 1 << 4, -1, -1),
('悂', 1 << 4, -1, -1),
('悃', 1 << 4, -1, -1),
('悄', 1 << 4, -1, -1),
('悅', 1 << 4, -1, -1),
('悆', 1 << 3, -1, -1),
('悇', 1 << 4, -1, -1),
('悈', 1 << 4, -1, -1),
('悉', 1 << 3, -1, -1),
('悊', 1 << 1, -1, -1),
('悋', 1 << 4, -1, -1),
('悌', 1 << 4, -1, -1),
('悍', 1 << 4, -1, -1),
('悎', 1 << 4, -1, -1),
('悏', 1 << 4, -1, -1),
('悐', 1 << 3, -1, -1),
('悑', 1 << 4, -1, -1),
('悒', 1 << 4, -1, -1),
('悓', 1 << 4, -1, -1),
('悔', 1 << 4, -1, -1),
('悕', 1 << 4, -1, -1),
('悖', 1 << 4, -1, -1),
('悗', 1 << 4, -1, -1),
('悘', 1 << 1, -1, -1),
('悙', 1 << 4, -1, -1),
('悚', 1 << 4, -1, -1),
('悛', 1 << 4, -1, -1),
('悜', 1 << 4, -1, -1),
('悝', 1 << 4, -1, -1),
('悞', 1 << 4, -1, -1),
('悟', 1 << 4, -1, -1),
('悠', 1 << 3, -1, -1),
('悡', 1 << 3, -1, -1),
('悢', 1 << 4, -1, -1),
('患', 1 << 2, -1, -1),
('悤', 1 << 3, -1, -1),
('悥', 1 << 4, -1, -1),
('悦', 1 << 4, -1, -1),
('悧', 1 << 4, -1, -1),
('您', 1 << 3, -1, -1),
('悩', 1 << 4, -1, -1),
('悪', 1 << 1, -1, -1),
('悫', 1 << 1, -1, -1),
('悬', 1 << 2, -1, -1),
('悭', 1 << 4, -1, -1),
('悮', 1 << 4, -1, -1),
('悯', 1 << 4, -1, -1),
('悰', 1 << 4, -1, -1),
('悱', 1 << 4, -1, -1),
('悲', 1 << 2, -1, -1),
('悳', 1 << 1, -1, -1),
('悴', 1 << 4, -1, -1),
('悵', 1 << 4, -1, -1),
('悶', 1 << 2, -1, -1),
('悷', 1 << 4, -1, -1),
('悸', 1 << 4, -1, -1),
('悹', 1 << 4, -1, -1),
('悺', 1 << 4, -1, -1),
('悻', 1 << 4, -1, -1),
('悼', 1 << 4, -1, -1),
('悽', 1 << 4, -1, -1),
('悾', 1 << 4, -1, -1),
('悿', 1 << 4, -1, -1),
('惀', 1 << 4, -1, -1),
('惁', 1 << 1, -1, -1),
('惂', 1 << 4, -1, -1),
('惃', 1 << 4, -1, -1),
('惄', 1 << 2, -1, -1),
('情', 1 << 4, -1, -1),
('惆', 1 << 4, -1, -1),
('惇', 1 << 4, -1, -1),
('惈', 1 << 4, -1, -1),
('惉', 1 << 4, -1, -1),
('惊', 1 << 4, -1, -1),
('惋', 1 << 4, -1, -1),
('惌', 1 << 4, -1, -1),
('惍', 1 << 4, -1, -1),
('惎', 1 << 1, -1, -1),
('惏', 1 << 4, -1, -1),
('惐', 1 << 4, -1, -1),
('惑', 1 << 1, -1, -1),
('惒', 1 << 3, -1, -1),
('惓', 1 << 4, -1, -1),
('惔', 1 << 4, -1, -1),
('惕', 1 << 4, -1, -1),
('惖', 1 << 2, -1, -1),
('惗', 1 << 4, -1, -1),
('惘', 1 << 4, -1, -1),
('惙', 1 << 4, -1, -1),
('惚', 1 << 4, -1, -1),
('惛', 1 << 4, -1, -1),
('惜', 1 << 4, -1, -1),
('惝', 1 << 4, -1, -1),
('惞', 1 << 4, -1, -1),
('惟', 1 << 4, -1, -1),
('惠', 1 << 1, -1, -1),
('惡', 1 << 1, -1, -1),
('惢', 1 << 3, -1, -1),
('惣', 1 << 3, -1, -1),
('惤', 1 << 4, -1, -1),
('惥', 1 << 3, -1, -1),
('惦', 1 << 4, -1, -1),
('惧', 1 << 4, -1, -1),
('惨', 1 << 4, -1, -1),
('惩', 1 << 3, -1, -1),
('惪', 1 << 1, -1, -1),
('惫', 1 << 3, -1, -1),
('惬', 1 << 4, -1, -1),
('惭', 1 << 4, -1, -1),
('惮', 1 << 4, -1, -1),
('惯', 1 << 4, -1, -1),
('惰', 1 << 4, -1, -1),
('惱', 1 << 4, -1, -1),
('惲', 1 << 4, -1, -1),
('想', 1 << 1, -1, -1),
('惴', 1 << 4, -1, -1),
('惵', 1 << 4, -1, -1),
('惶', 1 << 4, -1, -1),
('惷', 1 << 1, -1, -1),
('惸', 1 << 4, -1, -1),
('惹', 1 << 1, -1, -1),
('惺', 1 << 4, -1, -1),
('惻', 1 << 4, -1, -1),
('惼', 1 << 4, -1, -1),
('惽', 1 << 4, -1, -1),
('惾', 1 << 4, -1, -1),
('惿', 1 << 4, -1, -1),
('愀', 1 << 4, -1, -1),
('愁', 1 << 3, -1, -1),
('愂', 1 << 1, -1, -1),
('愃', 1 << 4, -1, -1),
('愄', 1 << 4, -1, -1),
('愅', 1 << 4, -1, -1),
('愆', 1 << 3, -1, -1),
('愇', 1 << 4, -1, -1),
('愈', 1 << 3, -1, -1),
('愉', 1 << 4, -1, -1),
('愊', 1 << 4, -1, -1),
('愋', 1 << 4, -1, -1),
('愌', 1 << 4, -1, -1),
('愍', 1 << 5, -1, -1),
('愎', 1 << 4, -1, -1),
('意', 1 << 4, -1, -1),
('愐', 1 << 4, -1, -1),
('愑', 1 << 4, -1, -1),
('愒', 1 << 4, -1, -1),
('愓', 1 << 4, -1, -1),
('愔', 1 << 4, -1, -1),
('愕', 1 << 4, -1, -1),
('愖', 1 << 4, -1, -1),
('愗', 1 << 5, -1, -1),
('愘', 1 << 4, -1, -1),
('愙', 1 << 4, -1, -1),
('愚', 1 << 2, -1, -1),
('愛', 1 << 3, -1, -1),
('愜', 1 << 4, -1, -1),
('愝', 1 << 4, -1, -1),
('愞', 1 << 4, -1, -1),
('感', 1 << 1, -1, -1),
('愠', 1 << 4, -1, -1),
('愡', 1 << 4, -1, -1),
('愢', 1 << 4, -1, -1),
('愣', 1 << 4, -1, -1),
('愤', 1 << 4, -1, -1),
('愥', 1 << 4, -1, -1),
('愦', 1 << 4, -1, -1),
('愧', 1 << 4, -1, -1),
('愨', 1 << 1, -1, -1),
('愩', 1 << 4, -1, -1),
('愪', 1 << 4, -1, -1),
('愫', 1 << 4, -1, -1),
('愬', 1 << 4, -1, -1),
('愭', 1 << 4, -1, -1),
('愮', 1 << 4, -1, -1),
('愯', 1 << 4, -1, -1),
('愰', 1 << 4, -1, -1),
('愱', 1 << 4, -1, -1),
('愲', 1 << 4, -1, -1),
('愳', 1 << 2, -1, -1),
('愴', 1 << 4, -1, -1),
('愵', 1 << 4, -1, -1),
('愶', 1 << 4, -1, -1),
('愷', 1 << 4, -1, -1),
('愸', 1 << 1, -1, -1),
('愹', 1 << 4, -1, -1),
('愺', 1 << 4, -1, -1),
('愻', 1 << 5, -1, -1),
('愼', 1 << 4, -1, -1),
('愽', 1 << 4, -1, -1),
('愾', 1 << 4, -1, -1),
('愿', 1 << 1, -1, -1),
('慀', 1 << 4, -1, -1),
('慁', 1 << 2, -1, -1),
('慂', 1 << 4, -1, -1),
('慃', 1 << 4, -1, -1),
('慄', 1 << 4, -1, -1),
('慅', 1 << 4, -1, -1),
('慆', 1 << 4, -1, -1),
('慇', 1 << 3, -1, -1),
('慈', 1 << 4, -1, -1),
('慉', 1 << 4, -1, -1),
('慊', 1 << 4, -1, -1),
('態', 1 << 5, -1, -1),
('慌', 1 << 4, -1, -1),
('慍', 1 << 4, -1, -1),
('慎', 1 << 4, -1, -1),
('慏', 1 << 4, -1, -1),
('慐', 1 << 1, -1, -1),
('慑', 1 << 4, -1, -1),
('慒', 1 << 4, -1, -1),
('慓', 1 << 4, -1, -1),
('慔', 1 << 4, -1, -1),
('慕', 1 << 1, -1, -1),
('慖', 1 << 4, -1, -1),
('慗', 1 << 1, -1, -1),
('慘', 1 << 4, -1, -1),
('慙', 1 << 1, -1, -1),
('慚', 1 << 4, -1, -1),
('慛', 1 << 4, -1, -1),
('慜', 1 << 3, -1, -1),
('慝', 1 << 1, -1, -1),
('慞', 1 << 4, -1, -1),
('慟', 1 << 4, -1, -1),
('慠', 1 << 4, -1, -1),
('慡', 1 << 4, -1, -1),
('慢', 1 << 4, -1, -1),
('慣', 1 << 4, -1, -1),
('慤', 1 << 1, -1, -1),
('慥', 1 << 4, -1, -1),
('慦', 1 << 1, -1, -1),
('慧', 1 << 1, -1, -1),
('慨', 1 << 4, -1, -1),
('慩', 1 << 4, -1, -1),
('慪', 1 << 4, -1, -1),
('慫', 1 << 3, -1, -1),
('慬', 1 << 4, -1, -1),
('慭', 1 << 1, -1, -1),
('慮', 1 << 2, -1, -1),
('慯', 1 << 4, -1, -1),
('慰', 1 << 5, -1, -1),
('慱', 1 << 4, -1, -1),
('慲', 1 << 4, -1, -1),
('慳', 1 << 4, -1, -1),
('慴', 1 << 4, -1, -1),
('慵', 1 << 4, -1, -1),
('慶', 1 << 4, -1, -1),
('慷', 1 << 4, -1, -1),
('慸', 1 << 1, -1, -1),
('慹', 1 << 1, -1, -1),
('慺', 1 << 4, -1, -1),
('慻', 1 << 4, -1, -1),
('慼', 1 << 1, -1, -1),
('慽', 1 << 4, -1, -1),
('慾', 1 << 3, -1, -1),
('慿', 1 << 4, -1, -1),
('憀', 1 << 4, -1, -1),
('憁', 1 << 4, -1, -1),
('憂', 1 << 1, -1, -1),
('憃', 1 << 1, -1, -1),
('憄', 1 << 3, -1, -1),
('憅', 1 << 3, -1, -1),
('憆', 1 << 4, -1, -1),
('憇', 1 << 3, -1, -1),
('憈', 1 << 4, -1, -1),
('憉', 1 << 4, -1, -1),
('憊', 1 << 3, -1, -1),
('憋', 1 << 4, -1, -1),
('憌', 1 << 3, -1, -1),
('憍', 1 << 4, -1, -1),
('憎', 1 << 4, -1, -1),
('憏', 1 << 4, -1, -1),
('憐', 1 << 4, -1, -1),
('憑', 1 << 4, -1, -1),
('憒', 1 << 4, -1, -1),
('憓', 1 << 4, -1, -1),
('憔', 1 << 4, -1, -1),
('憕', 1 << 4, -1, -1),
('憖', 1 << 1, -1, -1),
('憗', 1 << 1, -1, -1),
('憘', 1 << 4, -1, -1),
('憙', 1 << 1, -1, -1),
('憚', 1 << 4, -1, -1),
('憛', 1 << 4, -1, -1),
('憜', 1 << 4, -1, -1),
('憝', 1 << 4, -1, -1),
('憞', 1 << 4, -1, -1),
('憟', 1 << 4, -1, -1),
('憠', 1 << 1, -1, -1),
('憡', 1 << 4, -1, -1),
('憢', 1 << 4, -1, -1),
('憣', 1 << 4, -1, -1),
('憤', 1 << 4, -1, -1),
('憥', 1 << 4, -1, -1),
('憦', 1 << 4, -1, -1),
('憧', 1 << 4, -1, -1),
('憨', 1 << 5, -1, -1),
('憩', 1 << 3, -1, -1),
('憪', 1 << 4, -1, -1),
('憫', 1 << 4, -1, -1),
('憬', 1 << 4, -1, -1),
('憭', 1 << 4, -1, -1),
('憮', 1 << 4, -1, -1),
('憯', 1 << 4, -1, -1),
('憰', 1 << 4, -1, -1),
('憱', 1 << 4, -1, -1),
('憲', 1 << 4, -1, -1),
('憳', 1 << 4, -1, -1),
('憴', 1 << 4, -1, -1),
('憵', 1 << 5, -1, -1),
('憶', 1 << 4, -1, -1),
('憷', 1 << 4, -1, -1),
('憸', 1 << 4, -1, -1),
('憹', 1 << 4, -1, -1),
('憺', 1 << 4, -1, -1),
('憻', 1 << 4, -1, -1),
('憼', 1 << 1, -1, -1),
('憽', 1 << 4, -1, -1),
('憾', 1 << 4, -1, -1),
('憿', 1 << 4, -1, -1),
('懀', 1 << 4, -1, -1),
('懁', 1 << 4, -1, -1),
('懂', 1 << 4, -1, -1),
('懃', 1 << 1, -1, -1),
('懄', 1 << 4, -1, -1),
('懅', 1 << 4, -1, -1),
('懆', 1 << 4, -1, -1),
('懇', 1 << 3, -1, -1),
('懈', 1 << 4, -1, -1),
('應', 1 << 4, -1, -1),
('懊', 1 << 4, -1, -1),
('懋', 1 << 1, -1, -1),
('懌', 1 << 4, -1, -1),
('懍', 1 << 4, -1, -1),
('懎', 1 << 4, -1, -1),
('懏', 1 << 4, -1, -1),
('懐', 1 << 4, -1, -1),
('懑', 1 << 4, -1, -1),
('懒', 1 << 4, -1, -1),
('懓', 1 << 4, -1, -1),
('懔', 1 << 4, -1, -1),
('懕', 1 << 1, -1, -1),
('懖', 1 << 3, -1, -1),
('懗', 1 << 4, -1, -1),
('懘', 1 << 4, -1, -1),
('懙', 1 << 4, -1, -1),
('懚', 1 << 4, -1, -1),
('懛', 1 << 4, -1, -1),
('懜', 1 << 4, -1, -1),
('懝', 1 << 4, -1, -1),
('懞', 1 << 4, -1, -1),
('懟', 1 << 2, -1, -1),
('懠', 1 << 4, -1, -1),
('懡', 1 << 4, -1, -1),
('懢', 1 << 4, -1, -1),
('懣', 1 << 4, -1, -1),
('懤', 1 << 4, -1, -1),
('懥', 1 << 4, -1, -1),
('懦', 1 << 4, -1, -1),
('懧', 1 << 4, -1, -1),
('懨', 1 << 4, -1, -1),
('懩', 1 << 4, -1, -1),
('懪', 1 << 4, -1, -1),
('懫', 1 << 4, -1, -1),
('懬', 1 << 4, -1, -1),
('懭', 1 << 4, -1, -1),
('懮', 1 << 4, -1, -1),
('懯', 1 << 1, -1, -1),
('懰', 1 << 4, -1, -1),
('懱', 1 << 4, -1, -1),
('懲', 1 << 3, -1, -1),
('懳', 1 << 4, -1, -1),
('懴', 1 << 4, -1, -1),
('懵', 1 << 4, -1, -1),
('懶', 1 << 4, -1, -1),
('懷', 1 << 4, -1, -1),
('懸', 1 << 2, -1, -1),
('懹', 1 << 4, -1, -1),
('懺', 1 << 4, -1, -1),
('懻', 1 << 4, -1, -1),
('懼', 1 << 4, -1, -1),
('懽', 1 << 4, -1, -1),
('懾', 1 << 4, -1, -1),
('懿', 1 << 1, -1, -1),
('戀', 1 << 4, -1, -1),
('戁', 1 << 1, -1, -1),
('戂', 1 << 4, -1, -1),
('戃', 1 << 4, -1, -1),
('戄', 1 << 4, -1, -1),
('戅', 1 << 4, -1, -1),
('戆', 1 << 4, -1, -1),
('戇', 1 << 4, -1, -1),
('戈', 1 << 1, -1, -1),
('戉', 1 << 1, -1, -1),
('戊', 1 << 1, -1, -1),
('戋', 1 << 1, -1, -1),
('戌', 1 << 1, -1, -1),
('戍', 1 << 1, -1, -1),
('戎', 1 << 1, -1, -1),
('戏', 1 << 5, -1, -1),
('成', 1 << 1, -1, -1),
('我', 1 << 3, -1, -1),
('戒', 1 << 1, -1, -1),
('戓', 1 << 1, -1, -1),
('戔', 1 << 1, -1, -1),
('戕', 1 << 5, -1, -1),
('或', 1 << 1, -1, -1),
('戗', 1 << 3, -1, -1),
('战', 1 << 2, -1, -1),
('戙', 1 << 2, -1, -1),
('戚', 1 << 1, -1, -1),
('戛', 1 << 1, -1, -1),
('戜', 1 << 1, -1, -1),
('戝', 1 << 2, -1, -1),
('戞', 1 << 1, -1, -1),
('戟', 1 << 1, -1, -1),
('戠', 1 << 4, -1, -1),
('戡', 1 << 1, -1, -1),
('戢', 1 << 2, -1, -1),
('戣', 1 << 5, -1, -1),
('戤', 1 << 5, -1, -1),
('戥', 1 << 2, -1, -1),
('戦', 1 << 4, -1, -1),
('戧', 1 << 3, -1, -1),
('戨', 1 << 1, -1, -1),
('戩', 1 << 1, -1, -1),
('截', 1 << 1, -1, -1),
('戫', 1 << 1, -1, -1),
('戬', 1 << 1, -1, -1),
('戭', 1 << 4, -1, -1),
('戮', 1 << 5, -1, -1),
('戯', 1 << 2, -1, -1),
('戰', 1 << 2, -1, -1),
('戱', 1 << 2, -1, -1),
('戲', 1 << 2, -1, -1),
('戳', 1 << 5, -1, -1),
('戴', 1 << 1, -1, -1),
('戵', 1 << 2, -1, -1),
('戶', 1 << 3, -1, -1),
('户', 1 << 4, -1, -1),
('戸', 1 << 1, -1, -1),
('戹', 1 << 4, -1, -1),
('戺', 1 << 4, -1, -1),
('戻', 1 << 4, -1, -1),
('戼', 1 << 5, -1, -1),
('戽', 1 << 4, -1, -1),
('戾', 1 << 4, -1, -1),
('房', 1 << 4, -1, -1),
('所', 1 << 3, -1, -1),
('扁', 1 << 4, -1, -1),
('扂', 1 << 4, -1, -1),
('扃', 1 << 4, -1, -1),
('扄', 1 << 4, -1, -1),
('扅', 1 << 4, -1, -1),
('扆', 1 << 4, -1, -1),
('扇', 1 << 4, -1, -1),
('扈', 1 << 4, -1, -1),
('扉', 1 << 4, -1, -1),
('扊', 1 << 4, -1, -1),
('手', 1 << 3, -1, -1),
('扌', 1 << 1, -1, -1),
('才', 1 << 1, -1, -1),
('扎', 1 << 1, -1, -1),
('扏', 1 << 1, -1, -1),
('扐', 1 << 1, -1, -1),
('扑', 1 << 1, -1, -1),
('扒', 1 << 1, -1, -1),
('打', 1 << 1, -1, -1),
('扔', 1 << 1, -1, -1),
('払', 1 << 1, -1, -1),
('扖', 1 << 1, -1, -1),
('扗', 1 << 1, -1, -1),
('托', 1 << 1, -1, -1),
('扙', 1 << 1, -1, -1),
('扚', 1 << 1, -1, -1),
('扛', 1 << 1, -1, -1),
('扜', 1 << 1, -1, -1),
('扝', 1 << 1, -1, -1),
('扞', 1 << 1, -1, -1),
('扟', 1 << 1, -1, -1),
('扠', 1 << 1, -1, -1),
('扡', 1 << 1, -1, -1),
('扢', 1 << 1, -1, -1),
('扣', 1 << 1, -1, -1),
('扤', 1 << 1, -1, -1),
('扥', 1 << 1, -1, -1),
('扦', 1 << 1, -1, -1),
('执', 1 << 1, -1, -1),
('扨', 1 << 1, -1, -1),
('扩', 1 << 1, -1, -1),
('扪', 1 << 1, -1, -1),
('扫', 1 << 1, -1, -1),
('扬', 1 << 1, -1, -1),
('扭', 1 << 1, -1, -1),
('扮', 1 << 1, -1, -1),
('扯', 1 << 1, -1, -1),
('扰', 1 << 1, -1, -1),
('扱', 1 << 1, -1, -1),
('扲', 1 << 1, -1, -1),
('扳', 1 << 1, -1, -1),
('扴', 1 << 1, -1, -1),
('扵', 1 << 1, -1, -1),
('扶', 1 << 1, -1, -1),
('扷', 1 << 1, -1, -1),
('扸', 1 << 1, -1, -1),
('批', 1 << 1, -1, -1),
('扺', 1 << 1, -1, -1),
('扻', 1 << 1, -1, -1),
('扼', 1 << 1, -1, -1),
('扽', 1 << 1, -1, -1),
('找', 1 << 1, -1, -1),
('承', 1 << 5, -1, -1),
('技', 1 << 1, -1, -1),
('抁', 1 << 1, -1, -1),
('抂', 1 << 1, -1, -1),
('抃', 1 << 1, -1, -1),
('抄', 1 << 1, -1, -1),
('抅', 1 << 1, -1, -1),
('抆', 1 << 1, -1, -1),
('抇', 1 << 1, -1, -1),
('抈', 1 << 1, -1, -1),
('抉', 1 << 1, -1, -1),
('把', 1 << 1, -1, -1),
('抋', 1 << 1, -1, -1),
('抌', 1 << 1, -1, -1),
('抍', 1 << 1, -1, -1),
('抎', 1 << 1, -1, -1),
